path,kind,MB
cao/00_inventory/class_and_session_counts.png,png,0.1
cao/00_inventory/class_summary.csv,csv,0.0
cao/00_inventory/manifest.parquet,parquet,0.489
cao/00_inventory/official_split_leakage_audit.csv,csv,0.019
cao/01_splits/leakage_scorecard.csv,csv,0.0
cao/01_splits/split_by_date.png,png,0.065
cao/01_splits/split_manifest.parquet,parquet,0.49
cao/01_splits/split_report.csv,csv,0.0
cao/03_features/X_freq.npy,npy,5.551
cao/03_features/X_spatial.npy,npy,3.762
cao/03_features/X_tf.npy,npy,45.576
cao/03_features/X_time.npy,npy,6.907
cao/03_features/chunk_index.json,json,0.0
cao/03_features/class_feature_profile.png,png,0.148
cao/03_features/example_window_water.png,png,0.652
cao/03_features/extraction_log.csv,csv,0.001
cao/03_features/extraction_timing.json,json,0.0
cao/03_features/feature_qc.csv,csv,0.0
cao/03_features/features_freq.json,json,0.001
cao/03_features/features_spatial.json,json,0.001
cao/03_features/features_tf.json,json,0.014
cao/03_features/features_time.json,json,0.002
cao/03_features/sample_ids.npy,npy,0.875
cao/03_features/shards/freq/chunk_00000.npy,npy,0.18
cao/03_features/shards/freq/chunk_00001.npy,npy,0.18
cao/03_features/shards/freq/chunk_00002.npy,npy,0.18
cao/03_features/shards/freq/chunk_00003.npy,npy,0.18
cao/03_features/shards/freq/chunk_00004.npy,npy,0.18
cao/03_features/shards/freq/chunk_00005.npy,npy,0.18
cao/03_features/shards/freq/chunk_00006.npy,npy,0.18
cao/03_features/shards/freq/chunk_00007.npy,npy,0.18
cao/03_features/shards/freq/chunk_00008.npy,npy,0.18
cao/03_features/shards/freq/chunk_00009.npy,npy,0.18
cao/03_features/shards/freq/chunk_00010.npy,npy,0.18
cao/03_features/shards/freq/chunk_00011.npy,npy,0.18
cao/03_features/shards/freq/chunk_00012.npy,npy,0.18
cao/03_features/shards/freq/chunk_00013.npy,npy,0.18
cao/03_features/shards/freq/chunk_00014.npy,npy,0.18
cao/03_features/shards/freq/chunk_00015.npy,npy,0.18
cao/03_features/shards/freq/chunk_00016.npy,npy,0.18
cao/03_features/shards/freq/chunk_00017.npy,npy,0.18
cao/03_features/shards/freq/chunk_00018.npy,npy,0.18
cao/03_features/shards/freq/chunk_00019.npy,npy,0.18
cao/03_features/shards/freq/chunk_00020.npy,npy,0.18
cao/03_features/shards/freq/chunk_00021.npy,npy,0.18
cao/03_features/shards/freq/chunk_00022.npy,npy,0.18
cao/03_features/shards/freq/chunk_00023.npy,npy,0.18
cao/03_features/shards/freq/chunk_00024.npy,npy,0.18
cao/03_features/shards/freq/chunk_00025.npy,npy,0.18
cao/03_features/shards/freq/chunk_00026.npy,npy,0.18
cao/03_features/shards/freq/chunk_00027.npy,npy,0.18
cao/03_features/shards/freq/chunk_00028.npy,npy,0.18
cao/03_features/shards/freq/chunk_00029.npy,npy,0.18
cao/03_features/shards/freq/chunk_00030.npy,npy,0.151
cao/03_features/shards/ids/chunk_00000.npy,npy,0.033
cao/03_features/shards/ids/chunk_00001.npy,npy,0.033
cao/03_features/shards/ids/chunk_00002.npy,npy,0.033
cao/03_features/shards/ids/chunk_00003.npy,npy,0.033
cao/03_features/shards/ids/chunk_00004.npy,npy,0.032
cao/03_features/shards/ids/chunk_00005.npy,npy,0.031
cao/03_features/shards/ids/chunk_00006.npy,npy,0.026
cao/03_features/shards/ids/chunk_00007.npy,npy,0.026
cao/03_features/shards/ids/chunk_00008.npy,npy,0.026
cao/03_features/shards/ids/chunk_00009.npy,npy,0.025
cao/03_features/shards/ids/chunk_00010.npy,npy,0.027
cao/03_features/shards/ids/chunk_00011.npy,npy,0.028
cao/03_features/shards/ids/chunk_00012.npy,npy,0.028
cao/03_features/shards/ids/chunk_00013.npy,npy,0.028
cao/03_features/shards/ids/chunk_00014.npy,npy,0.03
cao/03_features/shards/ids/chunk_00015.npy,npy,0.032
cao/03_features/shards/ids/chunk_00016.npy,npy,0.028
cao/03_features/shards/ids/chunk_00017.npy,npy,0.028
cao/03_features/shards/ids/chunk_00018.npy,npy,0.028
cao/03_features/shards/ids/chunk_00019.npy,npy,0.028
cao/03_features/shards/ids/chunk_00020.npy,npy,0.028
cao/03_features/shards/ids/chunk_00021.npy,npy,0.028
cao/03_features/shards/ids/chunk_00022.npy,npy,0.028
cao/03_features/shards/ids/chunk_00023.npy,npy,0.028
cao/03_features/shards/ids/chunk_00024.npy,npy,0.028
cao/03_features/shards/ids/chunk_00025.npy,npy,0.028
cao/03_features/shards/ids/chunk_00026.npy,npy,0.027
cao/03_features/shards/ids/chunk_00027.npy,npy,0.027
cao/03_features/shards/ids/chunk_00028.npy,npy,0.027
cao/03_features/shards/ids/chunk_00029.npy,npy,0.027
cao/03_features/shards/ids/chunk_00030.npy,npy,0.024
cao/03_features/shards/spatial/chunk_00000.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00001.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00002.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00003.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00004.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00005.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00006.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00007.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00008.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00009.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00010.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00011.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00012.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00013.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00014.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00015.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00016.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00017.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00018.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00019.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00020.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00021.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00022.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00023.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00024.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00025.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00026.npy,npy,0.122
